twitter_id,date,tweet,class
1545388678373150722,2022-07-08 12:45:47+00:00,Michelle and I send our deepest condolences to the people of Japan who are very much in our thoughts at this painful moment.,Government and Public Services
1545388677307809793,2022-07-08 12:45:47+00:00,"I will always remember the work we did to strengthen our alliance, the moving experience of traveling to Hiroshima and Pearl Harbor together, and the grace he and his wife Akie Abe showed to me and Michelle.",Government and Public Services
1545388676242456576,2022-07-08 12:45:47+00:00,I am shocked and saddened by the assassination of my friend and longtime partner Shinzo Abe in Japan. Former Prime Minister Abe was devoted to both the country he served and the extraordinary alliance between the United States and Japan.,Government and Public Services
1545136326399385601,2022-07-07 20:03:02+00:00,"Right now, thousands of Ukrainian families are hoping to connect with American sponsors. Help them rebuild their lives by registering to become a sponsor with @WelcomeUS at https://t.co/UNLT159ZmD. https://t.co/5LTz3IfRmN",Government and Public Services
1544082823690297350,2022-07-04 22:16:47+00:00,Michelle and I mourn the passing of Clifford Alexander. He was an extraordinary public servant—who became the first African American Secretary of the Army—and an even better friend. We miss him already. https://t.co/D4H2MpFbDV,Government and Public Services
1543958093431726080,2022-07-04 14:01:09+00:00,"Happy birthday, Malia! No matter how sophisticated, accomplished, beautiful, and gracious a young woman you’ve become—you’ll always be my baby. And I will always be here to lift you up. https://t.co/feS6ayFDOY",Entertainment
1543951107403153408,2022-07-04 13:33:23+00:00,"Happy Fourth of July! 

As we celebrate today, let's thank our armed forces and their families for their service to our country.

And let's recommit to fighting for our democracy—there's still so much work to be done to perfect our union.",Government and Public Services
1542617646876729349,2022-06-30 21:14:42+00:00,The Stonewall Uprising helped galvanize a movement for LGBTQ+ rights. The progress we’ve made in the years since is a testament to what happens when people organize and demand change. But we need to do more to safeguard LGBTQ+ rights and expand on those hard-earned victories.,Government and Public Services
1542617644318203904,2022-06-30 21:14:41+00:00,"In 2016, I was proud to designate the Stonewall National Monument as the first national monument to tell the story of the struggle for LGBTQ+ rights. https://t.co/sTddgnS6DS",Government and Public Services
1542546107015782404,2022-06-30 16:30:25+00:00,Climate change is no longer just about the future that we're trying to protect for our children or our grandchildren; it's about the reality we're living with now. That’s why it’s more urgent now than ever before that Congress pass @POTUS’ climate and clean energy investments.,Environment
